"ID","Help1","Help2","Help3","Help4","Help5","Min1","Min2","Min3","Pers1","Pers2","Pers3","Pers4","Pers5","Oth1","Oth2","Oth3","Oth4","Oth5","Oth6","Oth7","AMSm","Rank","Severity"
251,2,2,4,2,2,4,3,5,3,4,3,3,3,2,2,2,2,2,1,0,2.55,751,"Severe"
252,0,0,0,1,0,3,3,3,3,4,1,3,1,1,0,0,1,1,0,1,1.3,173,"Mild"
253,0,2,1,1,1,2,1,0,2,0,2,0,2,2,1,0,3,3,1,1,1.25,152.5,"Mild"
254,5,4,3,5,3,3,4,3,3,4,2,3,5,2,4,2,2,3,2,3,3.25,827.5,"Severe"
255,3,5,2,5,5,2,3,3,2,3,2,3,4,3,3,2,4,4,2,1,3.05,817.5,"Severe"
256,2,4,4,3,4,5,3,4,2,1,2,1,2,1,2,0,2,0,0,3,2.25,658.5,"Severe"
257,1,3,1,2,2,3,1,1,3,1,2,3,2,1,2,0,2,1,0,3,1.7,383,"Mild"
258,2,3,4,5,3,5,5,4,4,3,4,5,4,1,2,0,3,1,3,2,3.15,823,"Severe"
259,3,2,0,0,2,4,5,3,0,1,0,0,0,0,3,2,0,0,3,2,1.5,264.5,"Mild"
260,3,4,3,0,4,4,3,3,1,0,2,1,0,1,3,3,0,2,1,3,2.05,572,"Severe"
261,0,2,0,1,0,3,4,0,2,0,2,2,2,2,1,1,0,1,0,0,1.15,113,"Mild"
262,3,5,2,0,1,0,2,4,0,0,0,0,0,0,1,1,0,3,2,0,1.2,133,"Mild"
263,3,2,3,2,4,5,2,2,2,3,2,0,3,0,2,0,3,3,0,4,2.25,658.5,"Severe"
264,2,0,1,1,0,5,1,3,2,3,1,4,3,3,3,4,4,4,0,1,2.25,658.5,"Severe"
265,3,2,2,3,4,4,2,1,2,3,0,2,1,1,0,0,1,0,0,0,1.55,293,"Mild"
266,1,2,3,4,3,3,1,0,0,1,0,1,0,2,3,3,3,2,1,2,1.75,413,"Mild"
267,2,5,4,5,4,2,0,3,1,3,2,3,5,4,5,3,5,2,3,4,3.25,827.5,"Severe"
268,4,2,2,3,2,2,1,2,0,0,0,2,3,3,3,3,3,3,1,2,2.05,572,"Severe"
269,4,3,2,4,4,5,3,4,1,1,3,0,4,2,2,3,1,4,2,2,2.7,789,"Severe"
270,2,4,2,1,4,0,2,0,0,0,0,0,1,3,3,4,4,4,4,3,2.05,572,"Severe"
271,0,2,2,0,2,0,2,0,1,1,0,2,2,1,3,2,4,0,1,0,1.25,152.5,"Mild"
272,1,1,0,2,0,3,3,0,0,2,0,1,3,0,0,0,0,0,0,0,0.8,20,"Mild"
273,1,0,0,1,0,4,1,5,5,3,5,3,3,1,1,0,1,0,1,4,1.95,526.5,"Mild"
274,3,3,3,5,1,0,1,0,2,2,4,2,3,1,0,0,0,0,2,0,1.6,321.5,"Mild"
275,1,2,5,3,4,5,5,4,1,2,1,0,3,2,3,5,3,0,0,3,2.6,763,"Severe"
276,2,2,2,0,4,3,2,2,2,2,3,2,4,1,0,1,3,1,3,1,2,549.5,"Severe"
277,2,2,3,2,5,3,2,4,3,2,1,2,0,0,0,0,2,1,1,0,1.75,413,"Mild"
278,1,2,2,1,4,0,1,1,2,1,2,1,1,3,1,3,1,0,1,3,1.55,293,"Mild"
279,3,2,1,0,3,3,4,4,0,0,0,0,3,0,2,3,3,0,2,0,1.65,352.5,"Mild"
280,4,0,0,1,1,2,1,0,5,5,3,5,4,0,2,0,3,2,0,1,1.95,526.5,"Mild"
281,1,4,3,3,2,3,2,3,2,1,3,2,1,3,2,2,4,3,1,1,2.3,677,"Severe"
282,2,2,4,0,1,4,0,3,1,1,3,2,2,3,3,4,3,1,1,3,2.15,615.5,"Severe"
283,1,2,2,1,3,3,4,0,0,0,0,1,0,1,1,1,2,3,0,2,1.35,192.5,"Mild"
284,1,1,4,2,4,2,2,5,0,0,2,2,2,2,0,2,3,0,2,1,1.85,469.5,"Mild"
285,1,0,1,0,0,1,1,1,1,1,4,1,1,2,1,0,2,1,1,0,1,65.5,"Mild"
286,1,2,2,4,3,4,4,2,1,1,3,1,1,1,2,0,1,1,1,4,1.95,526.5,"Mild"
287,1,4,4,2,1,4,5,2,1,2,4,2,0,1,3,2,0,0,0,2,2,549.5,"Severe"
288,0,0,1,0,0,5,5,4,1,2,3,2,1,2,3,2,1,3,0,3,1.9,498,"Mild"
289,5,3,4,3,2,4,4,4,0,0,0,1,4,0,2,1,0,2,0,0,1.95,526.5,"Mild"
290,3,2,2,3,0,2,4,3,3,0,2,2,0,2,2,2,3,2,0,2,1.95,526.5,"Mild"
291,3,1,1,1,4,5,4,2,1,1,1,0,1,0,0,0,1,0,0,3,1.45,236,"Mild"
292,4,3,2,3,4,3,4,1,4,4,2,4,3,0,0,0,0,1,2,1,2.25,658.5,"Severe"
293,2,2,2,2,3,3,4,2,0,0,2,0,2,0,1,0,1,2,0,1,1.45,236,"Mild"
294,4,1,2,2,2,5,3,3,0,0,0,1,0,1,1,1,1,0,0,0,1.35,192.5,"Mild"
295,0,0,2,2,0,3,4,1,3,1,0,0,3,0,1,0,1,1,0,0,1.1,93.5,"Mild"
296,2,2,3,2,2,3,3,1,3,2,2,2,3,2,4,3,3,3,1,2,2.4,704.5,"Severe"
297,2,0,3,0,0,5,2,2,0,1,0,0,1,2,2,1,1,0,1,2,1.25,152.5,"Mild"
298,2,2,3,5,5,3,3,1,0,0,0,2,0,1,0,0,1,0,2,0,1.5,264.5,"Mild"
299,1,3,3,1,3,4,4,5,0,1,0,1,3,4,5,3,3,4,2,3,2.65,775,"Severe"
300,2,2,3,0,2,3,4,1,3,3,5,2,1,0,0,0,0,0,0,2,1.65,352.5,"Mild"
301,1,1,2,1,2,4,2,4,1,2,3,2,2,1,2,1,1,0,0,0,1.6,321.5,"Mild"
302,4,4,4,3,3,2,2,0,3,1,2,3,3,2,1,2,4,3,3,1,2.5,735.5,"Severe"
303,2,1,3,2,2,1,2,3,1,0,1,1,3,2,2,3,3,1,1,2,1.8,443.5,"Mild"
304,0,0,0,0,2,5,4,1,0,0,0,0,2,1,2,3,2,0,0,0,1.1,93.5,"Mild"
305,3,3,4,3,3,2,3,2,1,2,0,2,4,3,3,1,1,1,3,1,2.25,658.5,"Severe"
306,1,1,1,2,0,1,0,0,2,2,0,2,2,2,0,0,1,0,2,2,1.05,78.5,"Mild"
307,1,1,2,2,5,5,4,3,3,3,3,1,1,1,1,4,1,3,1,2,2.35,689.5,"Severe"
308,0,2,2,0,1,3,2,1,0,0,0,0,1,0,1,2,0,0,0,2,0.85,28.5,"Mild"
309,0,1,0,1,0,2,2,0,1,0,2,4,0,2,2,2,1,0,1,4,1.25,152.5,"Mild"
310,2,0,3,3,3,5,0,3,3,3,2,1,1,1,0,2,0,0,1,0,1.65,352.5,"Mild"
311,1,1,0,2,2,2,4,0,4,2,0,1,3,2,2,2,4,2,1,0,1.75,413,"Mild"
312,1,1,2,3,0,2,5,0,1,2,2,4,0,1,1,2,2,2,0,2,1.65,352.5,"Mild"
313,4,1,3,2,2,5,2,1,1,2,2,1,2,0,2,0,0,3,1,0,1.7,383,"Mild"
314,1,4,3,4,4,5,5,4,0,0,0,0,1,0,1,2,0,3,2,3,2.1,592,"Severe"
315,1,1,1,1,0,0,3,0,2,1,2,3,2,4,2,3,4,0,0,2,1.6,321.5,"Mild"
316,3,3,3,1,2,4,3,1,0,0,0,1,2,0,1,0,0,3,0,2,1.45,236,"Mild"
317,2,2,3,1,3,3,4,2,2,1,2,1,0,1,0,2,0,2,2,0,1.65,352.5,"Mild"
318,3,3,2,3,3,2,0,4,2,2,2,0,0,1,0,1,1,4,2,0,1.75,413,"Mild"
319,1,0,0,0,0,3,1,1,2,3,2,1,3,0,0,0,2,0,0,0,0.95,52,"Mild"
320,4,2,2,1,3,2,2,2,0,2,0,0,0,1,2,1,4,2,0,2,1.6,321.5,"Mild"
321,5,5,4,3,4,0,2,0,3,2,1,0,2,0,2,0,3,1,2,2,2.05,572,"Severe"
322,0,1,0,2,0,1,3,0,1,1,2,0,2,0,2,1,0,0,0,1,0.85,28.5,"Mild"
323,2,2,2,3,1,5,3,2,1,2,0,2,5,0,2,2,0,2,0,2,1.9,498,"Mild"
324,2,1,5,2,2,2,3,2,0,0,1,0,2,1,0,1,0,4,1,4,1.65,352.5,"Mild"
325,3,1,0,0,3,2,3,2,4,1,1,2,2,1,3,2,2,2,0,0,1.7,383,"Mild"
326,4,3,5,4,2,5,4,5,2,2,3,4,1,1,2,1,0,0,0,3,2.55,751,"Severe"
327,4,1,2,1,2,2,5,1,3,4,0,0,0,0,0,0,1,0,0,0,1.3,173,"Mild"
328,2,3,1,1,0,2,0,2,0,0,2,0,2,1,0,2,3,0,0,1,1.1,93.5,"Mild"
329,5,4,5,4,5,3,4,1,3,2,1,3,3,2,1,2,2,2,3,2,2.85,805,"Severe"
330,0,0,0,1,0,5,5,5,3,3,3,0,2,1,0,0,1,1,2,1,1.65,352.5,"Mild"
331,4,5,4,5,4,3,4,0,1,1,2,0,1,1,1,2,1,1,0,1,2.05,572,"Severe"
332,4,2,1,5,2,1,2,0,0,1,0,3,0,0,0,1,0,1,3,0,1.3,173,"Mild"
333,2,3,1,2,3,3,5,1,0,0,1,4,0,1,2,2,3,4,1,2,2,549.5,"Severe"
334,3,3,1,2,2,0,4,4,1,2,2,3,0,1,3,0,0,0,3,2,1.8,443.5,"Mild"
335,3,2,3,4,5,1,5,4,5,3,3,5,2,2,1,3,3,2,1,1,2.9,809,"Severe"
336,0,1,1,2,0,4,4,5,2,2,0,1,0,1,2,0,0,1,0,0,1.3,173,"Mild"
337,3,4,4,0,5,4,5,0,1,1,3,3,0,1,3,1,0,3,0,3,2.2,638,"Severe"
338,1,0,0,1,3,4,4,2,2,2,2,1,2,0,0,0,0,1,2,1,1.4,212.5,"Mild"
339,1,1,3,1,1,4,4,5,2,1,0,0,3,1,1,2,1,2,1,1,1.75,413,"Mild"
340,0,0,0,0,0,2,3,3,4,1,2,2,3,2,2,2,2,0,2,1,1.55,293,"Mild"
341,2,1,0,3,1,1,2,3,1,1,3,2,2,0,0,0,2,0,0,0,1.2,133,"Mild"
342,2,1,3,4,2,1,3,5,4,4,4,1,2,1,2,2,1,3,3,3,2.55,751,"Severe"
343,3,0,3,4,4,3,4,1,4,5,3,4,4,1,1,1,3,2,1,2,2.65,775,"Severe"
344,3,2,4,1,4,5,5,3,0,0,0,2,0,1,1,1,3,2,0,1,1.9,498,"Mild"
345,2,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.4,1.5,"Mild"
346,4,0,1,3,3,5,4,1,1,0,2,1,0,1,2,0,2,0,0,3,1.65,352.5,"Mild"
347,0,0,3,0,5,5,3,3,0,0,0,1,2,0,0,3,0,2,2,0,1.45,236,"Mild"
348,1,1,0,3,1,5,5,5,1,2,3,1,2,2,0,2,1,1,1,1,1.9,498,"Mild"
349,5,3,2,1,3,3,3,1,1,1,3,0,1,0,0,1,3,2,0,4,1.85,469.5,"Mild"
350,3,2,3,2,4,0,1,2,5,5,5,5,1,1,2,0,0,2,1,1,2.25,658.5,"Severe"
351,3,3,2,2,0,4,3,0,2,2,1,3,1,0,0,0,3,0,0,2,1.55,293,"Mild"
352,2,1,1,1,4,5,5,4,4,3,2,3,3,0,0,0,0,1,2,0,2.05,572,"Severe"
353,3,5,2,2,3,2,4,2,4,2,4,2,5,2,1,1,1,1,2,4,2.6,763,"Severe"
354,2,1,2,1,2,4,4,3,3,1,3,0,4,0,1,0,1,2,0,2,1.8,443.5,"Mild"
355,3,4,3,1,2,4,4,0,1,2,0,0,3,2,2,2,1,1,2,1,1.9,498,"Mild"
356,3,1,2,1,1,3,1,2,3,3,2,3,2,0,0,0,0,1,0,0,1.4,212.5,"Mild"
357,0,2,1,2,2,2,2,4,1,3,2,0,3,1,1,0,2,2,1,3,1.7,383,"Mild"
358,3,2,0,1,2,5,5,3,1,1,1,4,1,2,2,2,1,3,0,1,2,549.5,"Severe"
359,4,5,5,3,4,3,5,1,2,2,0,0,3,1,1,1,1,3,2,4,2.5,735.5,"Severe"
360,3,0,3,3,2,3,1,1,1,2,2,0,3,2,1,2,3,0,4,0,1.8,443.5,"Mild"
361,2,3,2,2,1,4,2,1,0,0,0,2,1,2,1,1,4,3,2,1,1.7,383,"Mild"
362,3,0,2,0,2,2,2,0,1,2,2,1,1,2,2,2,3,1,3,2,1.65,352.5,"Mild"
363,0,0,1,0,0,5,1,3,1,0,0,2,1,1,3,0,2,1,0,1,1.1,93.5,"Mild"
364,0,2,2,2,0,2,2,1,0,0,0,1,0,2,3,1,2,1,2,0,1.15,113,"Mild"
365,2,3,1,1,5,2,4,3,0,1,1,2,1,1,1,0,1,0,0,0,1.45,236,"Mild"
366,3,2,4,2,3,5,5,3,2,2,2,2,0,0,0,2,2,2,0,4,2.25,658.5,"Severe"
367,2,2,3,3,4,3,2,2,5,5,5,2,2,2,1,1,0,1,3,1,2.45,720,"Severe"
368,2,2,2,2,3,0,1,4,0,0,0,0,2,2,2,0,2,2,1,1,1.4,212.5,"Mild"
369,3,2,4,0,3,4,4,2,1,1,1,0,1,1,1,1,1,0,1,3,1.7,383,"Mild"
370,1,0,0,1,0,5,3,1,2,0,1,0,0,0,0,1,0,0,0,0,0.75,13,"Mild"
371,0,2,0,1,0,5,5,3,0,0,0,0,2,0,0,0,0,0,0,2,1,65.5,"Mild"
372,0,2,2,1,2,1,1,0,1,2,2,3,1,3,4,1,5,1,3,0,1.75,413,"Mild"
373,3,1,3,0,1,4,3,3,0,0,0,0,0,0,1,0,0,2,1,1,1.15,113,"Mild"
374,3,0,4,1,2,5,5,2,3,3,2,3,4,2,3,2,2,1,1,3,2.55,751,"Severe"
375,1,0,1,2,0,2,2,4,3,1,1,3,1,0,0,0,3,0,0,3,1.35,192.5,"Mild"
376,1,3,2,2,0,3,2,2,0,0,0,0,0,0,1,1,0,2,1,3,1.15,113,"Mild"
377,3,2,2,4,4,3,1,0,0,1,2,3,2,0,0,0,0,1,1,0,1.45,236,"Mild"
378,2,3,1,1,4,3,3,1,2,3,1,3,5,2,3,0,1,3,0,0,2.05,572,"Severe"
379,1,0,0,3,3,5,4,2,3,5,1,1,3,0,3,2,0,1,1,1,1.95,526.5,"Mild"
380,2,1,2,0,2,4,5,5,2,1,2,2,1,4,4,3,4,2,0,5,2.55,751,"Severe"
381,4,3,2,1,1,2,3,2,1,1,0,1,1,0,2,1,0,0,1,1,1.35,192.5,"Mild"
382,1,2,3,2,3,3,2,5,1,1,3,0,0,1,3,2,3,1,0,3,1.95,526.5,"Mild"
383,3,1,0,0,0,5,5,4,3,0,3,2,1,0,0,1,0,2,0,0,1.5,264.5,"Mild"
384,3,0,0,3,2,3,4,3,2,1,2,2,0,0,0,0,0,2,1,2,1.5,264.5,"Mild"
385,2,0,1,2,3,4,3,2,2,2,1,0,2,3,1,1,4,0,2,1,1.8,443.5,"Mild"
386,2,3,1,2,3,0,2,0,2,1,2,2,0,1,1,0,0,0,2,1,1.25,152.5,"Mild"
387,3,2,2,2,3,3,4,1,1,0,0,2,0,0,1,0,1,0,2,2,1.45,236,"Mild"
388,3,3,4,3,1,1,5,2,3,2,1,2,1,1,3,3,5,0,1,0,2.2,638,"Severe"
389,2,1,3,4,0,3,0,2,5,4,4,4,3,0,1,1,2,1,0,0,2,549.5,"Severe"
390,3,1,3,4,3,2,3,4,2,1,0,3,2,1,0,1,2,2,0,1,1.9,498,"Mild"
391,4,3,1,5,3,3,3,2,4,2,3,2,2,0,2,0,0,0,2,3,2.2,638,"Severe"
392,3,1,2,1,1,2,2,2,3,1,4,4,1,1,0,0,1,1,1,0,1.55,293,"Mild"
393,0,0,1,0,2,5,4,5,0,0,0,0,1,1,1,1,2,0,0,2,1.25,152.5,"Mild"
394,3,2,0,1,1,2,2,0,1,0,0,0,1,0,2,0,0,2,1,0,0.9,39,"Mild"
395,2,2,3,2,4,0,3,0,0,0,0,0,1,0,0,0,0,2,0,1,1,65.5,"Mild"
396,3,2,1,4,4,5,4,4,4,4,1,3,4,0,1,0,0,3,3,4,2.7,789,"Severe"
397,1,2,2,1,3,2,4,1,0,1,0,0,0,2,2,1,2,3,1,2,1.5,264.5,"Mild"
398,3,3,1,2,1,3,5,3,2,3,1,1,2,1,0,0,0,1,0,0,1.6,321.5,"Mild"
399,0,0,1,0,1,3,3,1,2,0,2,0,2,2,2,1,2,1,0,3,1.3,173,"Mild"
400,3,3,2,3,4,2,4,0,0,1,2,1,2,1,0,1,1,2,3,0,1.75,413,"Mild"
401,5,5,3,4,5,1,5,4,5,5,4,4,4,0,0,0,2,3,1,2,3.1,821,"Severe"
402,2,2,4,0,1,5,5,5,3,2,3,2,2,0,2,2,0,1,1,1,2.15,615.5,"Severe"
403,0,1,0,0,0,2,1,5,2,1,0,3,1,0,0,0,0,1,0,0,0.85,28.5,"Mild"
404,2,2,5,4,1,0,1,0,0,1,3,0,2,1,1,4,1,0,3,0,1.55,293,"Mild"
405,2,1,0,3,3,1,0,0,3,2,1,0,3,1,0,1,3,0,1,0,1.25,152.5,"Mild"
406,0,0,3,0,0,3,3,0,0,0,0,3,0,0,2,1,2,2,1,4,1.2,133,"Mild"
407,1,2,0,2,0,3,1,4,2,1,1,0,0,0,2,0,0,0,1,2,1.1,93.5,"Mild"
408,3,1,2,1,1,4,3,3,0,0,0,2,3,2,3,2,1,0,3,3,1.85,469.5,"Mild"
409,0,1,2,0,2,3,3,2,4,3,2,2,1,1,2,2,2,2,2,4,2,549.5,"Severe"
410,3,0,0,0,2,3,2,0,1,2,0,2,0,0,0,0,0,0,2,1,0.9,39,"Mild"
411,1,3,2,2,2,5,5,2,2,2,2,3,3,0,3,0,3,0,0,1,2.05,572,"Severe"
412,2,2,4,3,4,5,4,0,1,1,2,3,3,0,2,1,0,1,0,0,1.9,498,"Mild"
413,2,2,4,1,4,3,5,2,1,2,1,0,0,0,0,1,3,1,0,2,1.7,383,"Mild"
414,2,2,2,1,3,5,4,1,1,0,0,1,2,0,1,1,0,1,0,1,1.4,212.5,"Mild"
415,1,3,4,2,2,2,3,0,2,3,2,1,3,3,3,4,4,4,1,5,2.6,763,"Severe"
416,3,2,2,2,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0.8,20,"Mild"
417,1,3,0,3,3,2,3,2,2,0,0,1,2,0,0,0,0,0,0,0,1.1,93.5,"Mild"
418,3,2,2,0,3,2,2,1,1,1,0,2,3,2,2,3,2,3,1,1,1.8,443.5,"Mild"
419,2,2,3,2,1,3,1,1,2,1,3,1,2,1,2,0,2,1,3,1,1.7,383,"Mild"
420,2,3,1,2,1,5,3,4,0,0,2,0,1,0,0,1,0,0,0,0,1.25,152.5,"Mild"
421,5,5,5,5,5,5,4,4,3,3,3,4,4,2,4,3,1,2,3,0,3.5,833,"Severe"
422,0,0,2,1,3,1,3,3,3,4,2,1,1,4,3,2,0,2,0,2,1.85,469.5,"Mild"
423,3,1,3,1,2,5,5,2,1,3,3,1,1,0,1,3,1,3,2,2,2.15,615.5,"Severe"
424,1,1,2,1,4,5,5,3,0,1,2,2,4,3,4,5,2,1,1,4,2.55,751,"Severe"
425,2,2,3,1,3,3,5,5,0,2,3,3,4,1,3,1,0,1,2,2,2.3,677,"Severe"
426,4,4,4,4,3,2,3,0,1,0,1,0,4,1,0,1,2,0,1,5,2,549.5,"Severe"
427,0,2,3,1,3,5,4,0,0,0,0,2,3,0,2,0,0,1,1,0,1.35,192.5,"Mild"
428,2,2,3,0,5,5,4,4,3,3,2,2,2,0,1,2,1,0,1,2,2.2,638,"Severe"
429,2,2,3,2,1,3,4,2,0,0,2,1,2,1,3,1,0,0,1,1,1.55,293,"Mild"
430,3,5,4,0,4,2,2,1,2,1,0,0,0,0,1,1,4,4,3,0,1.85,469.5,"Mild"
431,2,3,4,4,4,5,5,5,2,3,3,2,1,2,4,1,2,3,2,4,3.05,817.5,"Severe"
432,3,0,3,4,1,3,5,2,2,1,4,0,2,0,0,1,0,0,0,1,1.6,321.5,"Mild"
433,1,2,1,2,1,5,3,3,5,4,3,5,3,0,0,0,2,0,0,3,2.15,615.5,"Severe"
434,0,2,2,0,0,4,3,4,0,0,0,0,0,1,1,3,2,3,0,1,1.3,173,"Mild"
435,1,0,2,2,2,3,5,3,3,3,4,5,3,1,2,0,1,1,2,2,2.25,658.5,"Severe"
436,0,0,1,0,1,3,5,2,1,0,1,0,1,1,0,0,0,1,0,0,0.85,28.5,"Mild"
437,5,4,2,1,4,2,5,1,0,0,1,0,0,0,2,2,3,0,1,0,1.65,352.5,"Mild"
438,2,2,3,3,1,3,3,2,3,3,1,3,2,1,2,2,2,1,1,1,2.05,572,"Severe"
439,4,4,3,3,4,5,3,2,3,4,3,1,5,0,1,3,1,1,2,1,2.65,775,"Severe"
440,3,2,3,2,4,5,1,0,2,0,1,2,1,3,3,5,3,1,1,0,2.1,592,"Severe"
441,1,1,1,1,4,5,5,1,4,3,4,4,1,0,2,0,0,1,1,1,2,549.5,"Severe"
442,2,3,2,4,3,4,3,2,0,1,1,3,2,0,0,2,1,0,0,1,1.7,383,"Mild"
443,2,2,1,3,2,5,5,3,4,3,5,5,4,2,0,2,0,1,2,3,2.7,789,"Severe"
444,1,0,1,0,0,5,2,3,2,1,0,0,1,0,0,1,1,0,0,0,0.9,39,"Mild"
445,1,4,2,3,3,4,3,1,3,3,3,2,4,3,3,3,0,2,2,1,2.5,735.5,"Severe"
446,2,2,2,1,2,1,0,0,1,0,1,0,0,0,1,1,0,1,3,3,1.05,78.5,"Mild"
447,0,0,2,0,1,5,4,5,1,0,0,0,0,0,2,2,0,1,0,0,1.15,113,"Mild"
448,2,2,3,3,3,4,2,2,1,2,1,0,3,1,2,3,2,0,0,0,1.8,443.5,"Mild"
449,2,4,3,3,2,3,5,5,3,2,3,1,2,1,3,3,1,2,3,3,2.7,789,"Severe"
450,2,1,3,5,0,1,4,1,1,2,2,3,1,4,3,4,3,1,3,0,2.2,638,"Severe"
451,4,1,4,0,3,4,5,5,3,3,3,0,1,2,3,3,0,3,2,5,2.7,789,"Severe"
452,3,3,3,3,2,2,4,0,3,2,3,2,2,0,2,2,1,2,0,0,1.95,526.5,"Mild"
453,3,3,2,3,3,3,1,2,2,3,1,1,3,1,0,1,3,1,0,3,1.95,526.5,"Mild"
454,4,5,4,5,5,5,4,3,1,1,2,0,2,1,2,1,1,4,1,3,2.7,789,"Severe"
455,1,1,1,0,1,3,1,1,0,0,0,0,0,1,3,2,3,3,0,0,1.05,78.5,"Mild"
456,2,4,2,0,2,3,5,2,1,0,3,0,2,2,3,3,2,3,1,3,2.15,615.5,"Severe"
457,2,4,3,4,3,5,5,4,1,0,3,3,3,2,2,4,3,3,1,1,2.8,801.5,"Severe"
458,5,4,3,4,0,4,5,3,3,3,4,2,1,1,1,1,0,2,1,1,2.4,704.5,"Severe"
459,4,4,4,2,5,3,4,3,4,4,2,3,5,0,1,0,0,1,1,2,2.6,763,"Severe"
460,1,0,0,0,2,2,2,1,2,4,2,2,0,0,1,0,0,1,0,1,1.05,78.5,"Mild"
461,3,2,1,3,3,1,5,2,4,3,3,3,0,1,2,1,5,1,2,0,2.25,658.5,"Severe"
462,3,2,5,1,5,5,4,3,2,3,2,4,2,0,3,2,2,0,0,0,2.4,704.5,"Severe"
463,1,1,2,2,1,0,2,0,1,2,2,1,4,1,1,0,2,1,1,2,1.35,192.5,"Mild"
464,2,1,0,2,1,3,2,4,2,2,2,1,0,0,2,1,2,0,2,1,1.5,264.5,"Mild"
465,4,3,4,2,4,3,5,0,2,2,2,3,4,0,1,1,1,2,1,4,2.4,704.5,"Severe"
466,3,1,1,1,3,3,2,0,2,2,1,1,4,0,1,0,0,0,0,3,1.4,212.5,"Mild"
467,1,2,3,2,1,5,4,3,0,1,0,2,2,2,0,2,0,4,3,4,2.05,572,"Severe"
468,3,1,0,3,0,5,5,1,2,3,1,1,1,0,2,1,2,0,1,0,1.6,321.5,"Mild"
469,2,1,1,5,2,2,2,4,2,3,1,3,1,2,4,2,1,1,1,1,2.05,572,"Severe"
470,3,3,4,2,4,4,4,4,4,2,1,2,2,0,1,0,2,2,0,2,2.3,677,"Severe"
471,0,0,2,0,1,3,5,5,4,4,3,2,2,4,4,2,1,3,0,4,2.45,720,"Severe"
472,2,4,3,2,2,3,3,0,0,0,0,2,0,0,0,1,0,1,0,1,1.2,133,"Mild"
473,0,1,0,0,0,3,4,4,2,2,1,2,1,1,4,0,3,0,1,2,1.55,293,"Mild"
474,5,3,4,3,4,2,4,4,3,2,1,4,0,0,2,0,0,3,1,0,2.25,658.5,"Severe"
475,4,0,0,2,5,3,1,3,0,1,2,2,2,3,2,2,2,2,2,0,1.9,498,"Mild"
476,3,3,2,2,2,5,4,2,3,1,2,4,1,0,0,2,0,1,0,1,1.9,498,"Mild"
477,3,1,0,3,1,3,2,1,0,0,0,0,0,3,2,3,0,2,1,2,1.35,192.5,"Mild"
478,3,3,2,0,0,4,2,5,1,1,0,4,3,2,2,2,3,3,1,1,2.1,592,"Severe"
479,1,0,2,0,1,1,4,5,0,0,2,2,0,2,2,2,2,0,2,1,1.45,236,"Mild"
480,2,1,2,0,0,0,2,3,1,0,0,2,3,2,1,0,1,0,0,0,1,65.5,"Mild"
481,1,0,2,0,2,4,5,2,0,0,1,3,1,0,3,1,0,1,0,0,1.3,173,"Mild"
482,4,4,2,3,2,5,4,0,0,0,0,0,0,1,2,2,3,2,3,4,2.05,572,"Severe"
483,2,2,2,1,4,4,1,1,2,3,2,2,3,1,2,3,1,1,2,3,2.1,592,"Severe"
484,0,1,3,2,2,4,4,4,3,3,3,0,2,2,3,2,3,0,2,2,2.25,658.5,"Severe"
485,0,0,0,0,0,0,0,0,2,2,2,0,1,2,2,1,4,0,3,0,0.95,52,"Mild"
486,3,2,1,1,2,0,3,0,0,0,0,0,0,1,1,1,0,0,0,1,0.8,20,"Mild"
487,1,0,1,1,3,3,3,4,0,2,2,0,1,2,2,1,1,1,1,3,1.6,321.5,"Mild"
488,2,0,1,2,1,5,4,4,2,2,3,3,3,1,2,3,2,0,0,2,2.1,592,"Severe"
489,2,1,2,0,1,3,4,4,4,2,2,4,2,0,1,1,1,0,0,0,1.7,383,"Mild"
490,5,2,1,0,1,0,2,2,3,3,2,1,3,2,2,1,0,3,2,0,1.75,413,"Mild"
491,2,4,4,3,4,3,4,0,0,0,0,0,1,1,0,1,2,1,1,4,1.75,413,"Mild"
492,3,4,2,1,4,4,3,2,3,2,2,2,3,2,2,1,2,0,2,2,2.3,677,"Severe"
493,1,2,5,0,1,5,3,1,0,0,0,0,2,1,2,3,2,1,0,2,1.55,293,"Mild"
494,0,0,1,0,1,4,4,5,4,3,4,4,1,1,5,1,2,1,0,2,2.15,615.5,"Severe"
495,2,3,3,2,1,1,1,1,2,3,2,3,4,3,2,2,4,4,1,3,2.35,689.5,"Severe"
496,5,2,2,3,2,2,3,2,2,1,1,1,2,0,1,0,1,2,1,0,1.65,352.5,"Mild"
497,0,1,2,2,2,4,5,2,3,3,3,3,1,2,3,2,3,0,2,0,2.15,615.5,"Severe"
498,0,1,2,2,1,1,5,2,3,2,2,4,4,1,1,0,1,1,1,4,1.9,498,"Mild"
499,1,0,2,2,2,5,3,2,3,2,2,0,2,0,0,0,4,2,1,0,1.65,352.5,"Mild"
500,5,4,5,2,4,1,2,2,1,1,5,1,2,2,4,3,3,0,0,2,2.45,720,"Severe"
501,2,2,4,3,2,5,4,5,0,1,0,3,3,3,2,3,2,2,1,1,2.4,704.5,"Severe"
502,2,1,3,1,0,3,3,2,2,1,0,0,4,0,0,3,0,2,1,4,1.6,321.5,"Mild"
